id,organization_id,x_module_name,settings,updated_by,created_at,updated_at,module_id,sub_modules,scope_level,location_id,created_by
8c0eac6c-4095-4196-998f-a05ab563b62c,a41b2216-736c-4c00-99ca-30a0cd8ca0d2,,"{""h"": ""u""}",6ba504d2-65b7-4018-b8a1-323dd686996c,2025-07-01 10:47:13.233775+05:30,2025-10-17 19:13:53.578031+05:30,bbbbbbbb-2222-3333-4444-555555555555,"{""login"": true, ""signup"": true}",organization,,b825276e-e8e8-4fb0-8570-4075dd94e7b9
943ee4c6-8612-467c-a2fd-638b573e2876,22222222-2222-2222-2222-222222222222,support,{},6ba504d2-65b7-4018-b8a1-323dd686996c,2025-06-26 17:16:40.213116+05:30,2025-09-20 18:26:17.497561+05:30,66666666-2222-3333-4444-555555555555,"{""tasks"": true, ""tickets"": true, ""invoices"": true, ""projects"": true, ""service-reports"": true, ""service-invoices"": true}",organization,,b825276e-e8e8-4fb0-8570-4075dd94e7b9
bd19d07f-2aa7-478f-b2b8-ae04f62d812a,55555555-5555-5555-5555-555555555555,,{},6ba504d2-65b7-4018-b8a1-323dd686996c,2025-06-26 17:17:18.905449+05:30,2025-10-22 13:28:59.977741+05:30,33333333-2222-3333-4444-555555555555,"{""crm-deals"": true, ""crm-leads"": true, ""crm-accounts"": true, ""crm-contacts"": true}",organization,,b825276e-e8e8-4fb0-8570-4075dd94e7b9
c2e3199e-4895-47ec-9970-0edc8319e09f,22222222-2222-2222-2222-222222222222,,"{""h"": ""u""}",6ba504d2-65b7-4018-b8a1-323dd686996c,2025-06-26 17:16:40.213116+05:30,2025-09-20 18:26:17.497561+05:30,bbbbbbbb-2222-3333-4444-555555555555,"{""login"": true, ""signup"": true}",organization,,b825276e-e8e8-4fb0-8570-4075dd94e7b9
c99bfe67-cb77-4d37-ac60-d7c95938f8b1,a41b2216-736c-4c00-99ca-30a0cd8ca0d2,settings,"{""leaves"": {""schema"": ""public"", ""sick_leave"": 56, ""annual_leave"": 58, ""casual_leave"": 58, ""carry_forward"": true, ""approval_levels"": 18, ""default_approval"": ""Manager"", ""encashment_enabled"": false, ""entitlements_by_role"": {""employee"": {""sick_leave"": 4, ""annual_leave"": 3, ""casual_leave"": 6}, ""contractor"": {""sick_leave"": 0, ""annual_leave"": 0, ""casual_leave"": 0}}, ""leave_half_day_enabled"": true, ""max_carry_forward_days"": 30}, ""expense"": {""currency"": ""INR"", ""categories"": [""travel"", ""food"", ""stay"", ""misc""], ""receipt_required"": true, ""approval_required"": true, ""max_limit_per_day"": 1000}, ""data_partition"": ""organization""}",6ba504d2-65b7-4018-b8a1-323dd686996c,2025-07-01 10:47:13.233775+05:30,2025-10-29 18:30:55.487906+05:30,eced8d5f-a439-4e60-ae74-21b741e0dd3d,"{""ai"": true, ""nlp"": true, ""data"": true, ""test"": true, ""config"": true, ""analytics"": true, ""workflows"": true, ""permissions"": true}",organization,,b825276e-e8e8-4fb0-8570-4075dd94e7b9
cbed379f-db00-4c20-96b2-c66057b8aaf7,a41b2216-736c-4c00-99ca-30a0cd8ca0d2,workforce,"{""leave_policy"": {""carry_forward"": true, ""approvalWorkflow"": {""reviewEmail"": true, ""defaultApprover"": ""manager"", ""submissionEmail"": true, ""timeLimitForApproval"": 3}, ""encashment_enabled"": false, ""entitlements_by_role"": {""employee"": {""sick_leave"": 4, ""annual_leave"": 3, ""casual_leave"": 6, ""maxOvertimeHours"": 16, ""projectFinalHours"": 70, ""standardDailyHours"": 8, ""standardWeeklyHours"": 40}, ""contractor"": {""sick_leave"": 0, ""annual_leave"": 0, ""casual_leave"": 0, ""maxOvertimeHours"": 24, ""projectFinalHours"": 70, ""standardDailyHours"": 0, ""standardWeeklyHours"": 0}}, ""leave_half_day_enabled"": true, ""max_carry_forward_days"": 30}, ""time_tracking"": {""mode"": ""realtime"", ""format"": ""24hr"", ""measure"": ""hour"", ""rounding"": {""unit"": 15, ""direction"": ""nearest""}, ""min_track"": 0.5}, ""expense_policy"": {""currency"": ""INR"", ""categories"": [""travel"", ""food"", ""stay"", ""misc""], ""receipt_required"": true, ""approval_required"": true, ""max_limit_per_day"": 1000}, ""timesheet_policy"": {""by_role"": {""contractor"": {""default_daily_hours"": 0.5, ""default_weekly_hours"": 0.5}}, ""approval_required"": true, ""default_daily_hours"": 8, ""allow_backdate_entry"": true, ""default_weekly_hours"": 40, ""submission_frequency"": ""weekly"", ""lock_after_submission"": true}}",6ba504d2-65b7-4018-b8a1-323dd686996c,2025-07-01 10:47:13.233775+05:30,2025-10-17 19:13:53.578031+05:30,aaaaaaab-2222-3333-4444-555555555555,"{""teams"": true, ""users"": true, ""leaves"": true, ""expenses"": true, ""timesheets"": true}",organization,,b825276e-e8e8-4fb0-8570-4075dd94e7b9
cce01f0c-dfe8-4235-bb89-6b8c9fe132e9,a41b2216-736c-4c00-99ca-30a0cd8ca0d2,fsm,{},6ba504d2-65b7-4018-b8a1-323dd686996c,2025-07-01 10:47:13.233775+05:30,2025-10-17 19:13:53.578031+05:30,44444444-2222-3333-4444-555555555555,"{""my-tickets"": true}",organization,,b825276e-e8e8-4fb0-8570-4075dd94e7b9
d1877c12-d52a-4b6c-9b0b-c8556d19101e,55555555-5555-5555-5555-555555555555,,"{""warehouses"": [{""name"": """", ""capacity"": 0, ""location_id"": """"}], ""auto_reorder"": true, ""stock_thresholds"": {""low_stock"": 0, ""reorder_point"": 0}}",b825276e-e8e8-4fb0-8570-4075dd94e7b9,2025-06-26 17:17:18.905449+05:30,2025-10-22 13:28:59.977741+05:30,77777777-2222-3333-4444-555555555555,"{""item_master"": true, ""warehousing"": true, ""item_category"": true, ""replenishment"": true, ""stock_management"": true, ""inventory_reports"": true, ""inventory_transactions"": true}",organization,,b825276e-e8e8-4fb0-8570-4075dd94e7b9
d25584a1-1dba-4edb-b4cc-f35d35ea71d9,a41b2216-736c-4c00-99ca-30a0cd8ca0d2,,{},6ba504d2-65b7-4018-b8a1-323dd686996c,2025-07-01 10:47:13.233775+05:30,2025-10-17 19:13:53.578031+05:30,11111111-2222-3333-4444-555555555555,"{""users"": true, ""profile"": true, ""crud-view"": true, ""businesses"": true, ""users-view"": true, ""user-setting"": true, ""organizations"": true, ""user-settings"": true}",organization,,b825276e-e8e8-4fb0-8570-4075dd94e7b9
d6c748a7-293e-4c02-9292-ed409f25fb01,22222222-2222-2222-2222-222222222222,settings,"{""leaves"": {""schema"": ""public"", ""sick_leave"": 5, ""annual_leave"": 5, ""casual_leave"": 5, ""carry_forward"": true, ""approval_levels"": 1, ""default_approval"": ""Manager"", ""encashment_enabled"": false, ""entitlements_by_role"": {""employee"": {""sick_leave"": 4, ""annual_leave"": 3, ""casual_leave"": 6}, ""contractor"": {""sick_leave"": 0, ""annual_leave"": 0, ""casual_leave"": 0}}, ""leave_half_day_enabled"": true, ""max_carry_forward_days"": 30}, ""expense"": {""currency"": ""INR"", ""categories"": [""travel"", ""food"", ""stay"", ""misc""], ""receipt_required"": true, ""approval_required"": true, ""max_limit_per_day"": 1000}, ""data_partition"": ""organization""}",6ba504d2-65b7-4018-b8a1-323dd686996c,2025-06-26 17:16:40.213116+05:30,2025-09-20 18:26:17.497561+05:30,eced8d5f-a439-4e60-ae74-21b741e0dd3d,"{""data"": true, ""config"": true, ""analytics"": true, ""workflows"": true, ""permissions"": true}",organization,,b825276e-e8e8-4fb0-8570-4075dd94e7b9
df2aceba-501e-4f5b-b327-8284eeb69087,22222222-2222-2222-2222-222222222222,workforce,"{""leave_policy"": {""carry_forward"": true, ""approvalWorkflow"": {""reviewEmail"": true, ""defaultApprover"": ""manager"", ""submissionEmail"": true, ""timeLimitForApproval"": 3}, ""encashment_enabled"": false, ""entitlements_by_role"": {""employee"": {""sick_leave"": 4, ""annual_leave"": 3, ""casual_leave"": 6, ""maxOvertimeHours"": 16, ""projectFinalHours"": 70, ""standardDailyHours"": 8, ""standardWeeklyHours"": 40}, ""contractor"": {""sick_leave"": 0, ""annual_leave"": 0, ""casual_leave"": 0, ""maxOvertimeHours"": 24, ""projectFinalHours"": 70, ""standardDailyHours"": 0, ""standardWeeklyHours"": 0}}, ""leave_half_day_enabled"": true, ""max_carry_forward_days"": 30}, ""time_tracking"": {""mode"": ""realtime"", ""format"": ""24hr"", ""measure"": ""hour"", ""rounding"": {""unit"": 15, ""direction"": ""nearest""}, ""min_track"": 0.5}, ""expense_policy"": {""currency"": ""INR"", ""categories"": [""travel"", ""food"", ""stay"", ""misc""], ""receipt_required"": true, ""approval_required"": true, ""max_limit_per_day"": 1000}, ""timesheet_policy"": {""by_role"": {""contractor"": {""default_daily_hours"": 0.5, ""default_weekly_hours"": 0.5}}, ""approval_required"": true, ""default_daily_hours"": 8, ""allow_backdate_entry"": true, ""default_weekly_hours"": 40, ""submission_frequency"": ""weekly"", ""lock_after_submission"": true}}",6ba504d2-65b7-4018-b8a1-323dd686996c,2025-06-26 17:16:40.213116+05:30,2025-09-20 18:26:17.497561+05:30,aaaaaaab-2222-3333-4444-555555555555,"{""teams"": true, ""users"": true, ""leaves"": true}",organization,,b825276e-e8e8-4fb0-8570-4075dd94e7b9
ebe5587c-83f0-4caf-a45f-4c428b61059c,a41b2216-736c-4c00-99ca-30a0cd8ca0d2,admin,"{""holidays"": true, ""data_partition"": ""organization""}",6ba504d2-65b7-4018-b8a1-323dd686996c,2025-07-01 10:47:13.233775+05:30,2025-10-17 19:13:53.578031+05:30,c1619316-c9cb-41ce-a10d-524567a0f970,"{""users"": true, ""catalog"": true, ""process"": true, ""settings"": true, ""shopping"": true, ""notifications"": true, ""service-types"": true, ""service-offerings"": true, ""service-categories"": true}",organization,,b825276e-e8e8-4fb0-8570-4075dd94e7b9
f02b6e77-01d2-4535-a9ed-f42c655aa874,,admin,,,2025-04-14 15:15:56.920415+05:30,2025-07-01 10:51:10.323+05:30,c1619316-c9cb-41ce-a10d-524567a0f970,"{""users"": true, ""process"": true, ""settings"": true, ""service-types"": true, ""subscriptions"": true, ""service-offerings"": true, ""service-categories"": true, ""location-categories"": false}",organization,,
f74005c5-2cf0-4a17-9205-5f5d26a47a29,a41b2216-736c-4c00-99ca-30a0cd8ca0d2,support,{},6ba504d2-65b7-4018-b8a1-323dd686996c,2025-07-01 10:47:13.233775+05:30,2025-10-17 19:13:53.578031+05:30,66666666-2222-3333-4444-555555555555,"{""tasks"": true, ""tickets"": true, ""invoices"": true, ""projects"": true, ""tracking"": true, ""service-reports"": true, ""service-invoices"": true}",organization,,b825276e-e8e8-4fb0-8570-4075dd94e7b9
fbf6e180-e946-439c-90ab-5d59eb2526a9,55555555-5555-5555-5555-555555555555,support,{},6ba504d2-65b7-4018-b8a1-323dd686996c,2025-06-26 17:17:18.905449+05:30,2025-10-22 13:28:59.977741+05:30,66666666-2222-3333-4444-555555555555,"{""tasks"": true, ""tickets"": true, ""invoices"": true, ""projects"": true, ""service-reports"": true, ""service-invoices"": true}",organization,,b825276e-e8e8-4fb0-8570-4075dd94e7b9
