id,entity_type,entity_schema,base_source,custom_view_sql,partition_filter,dependencies,created_at,updated_at,sub_panels,semantics,rules,ai_metadata,classification,display_format,version,blueprint_hash,form_type,ai_resolution,jsonb_schema,ui_general,ui_details_overview,ui_dashboard
208a6308-5b97-4f9c-a501-c50d709523d4,users,identity,identity.users,,,[],2026-02-03 20:41:34.583148+00,2026-02-14 02:55:48.85913+00,[],"{""context"": {""title"": ""Users"", ""module"": ""identity"", ""status"": ""active""}}",{},"{""embedding_model"": ""text-embedding-3-large""}",transactional,,4,,simple,direct,,"{""default_view"": ""kanbanview"", ""global_actions"": [{""form"": ""users_form"", ""label"": ""New""}], ""available_views"": [""tableview"", ""gridview"", ""detailview"", ""kanbanview"", ""metricsview""]}",{},{}
208a8e5c-8ec9-40da-b5de-4b992125e02a,accounts,crm,unified.organizations,,,"[""crm.accounts""]",2026-02-09 15:18:10.849427+00,2026-02-09 15:42:13.348987+00,[],"{""context"": {""title"": ""Accounts"", ""status"": ""draft""}}",{},"{""embedding_model"": ""text-embedding-3-large""}",master,,3,,simple,direct,,{},{},{}
244557c7-b61f-4619-ac8a-9d6d6c7e4bea,offers,hr,hr.offers,,,[],2026-02-03 20:41:34.583148+00,2026-02-09 15:42:13.348987+00,[],"{""context"": {""title"": ""Job Offers"", ""module"": ""hr"", ""status"": ""draft""}}",{},"{""embedding_model"": ""text-embedding-3-large""}",lifecycle,"{""format"": ""OFFER-{SEQ}"", ""counter_padding"": 5}",1,,dependent,resolve_parent,"{""type"": ""object"", ""required"": [""offerStatus"", ""remunerationPackage""], ""properties"": {""startDate"": {""type"": ""string""}, ""offerStatus"": {""type"": ""string""}, ""remunerationPackage"": {""type"": ""object"", ""required"": [""basePay""], ""properties"": {""basePay"": {""type"": ""object"", ""required"": [""amount"", ""currencyCode""]}}}}}","{""default_view"": ""kanbanview"", ""global_actions"": [{""form"": ""offers_form"", ""label"": ""New""}], ""available_views"": [""tableview"", ""gridview"", ""detailview"", ""kanbanview"", ""metricsview""]}","{""staticTabs"": [], ""dynamicTabs"": [{""label"": ""Applications"", ""order"": 1, ""props"": {""tabs"": [], ""filters"": [{""value"": ""application_id"", ""column"": ""id""}], ""entityType"": ""hr.applications""}, ""detailView"": false}]}",{}
2d5b8a9f-5dcc-43e2-90ee-085452344618,leads,crm,crm.contacts,,"state_category IN ('IN_PROGRESS', 'CLOSED_WON', 'CLOSED_LOST')","[""crm.contacts""]",2026-02-09 15:18:10.849427+00,2026-02-09 15:42:13.348987+00,[],"{""context"": {""title"": ""Leads"", ""status"": ""draft""}, ""metrics"": {""entity_metrics"": [{""key"": ""avg_time_in_stage"", ""name"": ""Average Time in Stage"", ""unit"": ""hours"", ""calculation"": ""AVG(stage_exited_at - stage_entered_at)""}, {""key"": ""conversion_rate"", ""name"": ""Conversion Rate"", ""unit"": ""percentage"", ""calculation"": ""(COUNT(stage_id = 'qualified') / COUNT(*)) * 100""}]}, ""lifecycle"": {""stages"": [{""id"": ""new"", ""name"": ""New"", ""category"": ""NEW"", ""sequence"": 1}, {""id"": ""attempted"", ""name"": ""Attempted"", ""category"": ""IN_PROGRESS"", ""sequence"": 2}, {""id"": ""contacted"", ""name"": ""Contacted"", ""category"": ""IN_PROGRESS"", ""sequence"": 3}, {""id"": ""qualified"", ""name"": ""Qualified"", ""category"": ""CLOSED_WON"", ""sequence"": 4}, {""id"": ""disqualified"", ""name"": ""Disqualified"", ""category"": ""CLOSED_LOST"", ""sequence"": 5}], ""start_stage"": ""new""}, ""sla_rules"": [{""id"": ""LEAD_ATTEMPT_SLA"", ""name"": ""New Lead Attempt SLA"", ""action"": {""type"": ""escalate"", ""priority"": ""high""}, ""description"": ""Escalate if a new lead is not attempted within 24 hours"", ""monitored_stages"": [""new""], ""time_threshold_hours"": 24}], ""assignments"": [{""sql"": ""CONCAT_WS(' ', NEW.details->'person'->>'firstName', NEW.details->'person'->>'lastName')"", ""column"": ""name"", ""on_insert"": true}, {""sql"": ""'crm'"", ""column"": ""module"", ""on_insert"": true}, {""sql"": ""'active'"", ""column"": ""status"", ""on_insert"": true}, {""sql"": ""'person'"", ""column"": ""contact_type"", ""on_insert"": true}], ""automations"": {""on_stage_entry"": {""contacted"": {""actions"": [{""config"": {""subject"": ""Lead Contacted: {{display_id}}"", ""template_id"": ""LEAD_CONTACTED_NOTIF""}, ""action_type"": ""send_notification""}]}}}}",{},"{""embedding_model"": ""text-embedding-3-large""}",master,"{""format"": ""LEAD-{SEQ}"", ""counter_padding"": 5}",3,,simple,direct,,{},{},{}
2e06cedc-cbf6-42be-abfa-8cabb15ff625,projects,blueprint,unified.projects,,,"[""blueprint.projects""]",2026-02-03 20:41:34.583148+00,2026-02-09 15:42:13.348987+00,[],"{""context"": {""title"": ""tss"", ""module"": ""blueprint"", ""status"": ""draft""}}",{},"{""embedding_model"": ""text-embedding-3-large""}",transactional,,4,,dependent,resolve_parent,,"{""default_view"": ""kanbanview"", ""global_actions"": [{""form"": ""projects_form"", ""label"": ""New""}], ""available_views"": [""tableview"", ""gridview"", ""detailview"", ""kanbanview"", ""metricsview""]}",{},{}
393ea1a2-a087-4f5e-bbc8-605354b2df48,location_types,identity,identity.location_types,,,[],2026-02-03 20:41:34.583148+00,2026-02-09 15:42:13.348987+00,[],"{""context"": {""title"": ""Location_types"", ""module"": ""identity"", ""status"": ""draft""}}",{},"{""embedding_model"": ""text-embedding-3-large""}",transactional,,4,,simple,direct,,"{""default_view"": ""tableview"", ""global_actions"": [{""form"": ""location_types_form"", ""label"": ""New""}], ""available_views"": [""tableview"", ""gridview"", ""detailview""]}",{},{}
39491110-bb66-42b6-add8-9d76f630e1a4,quotes,crm,crm.quotes,,,[],2026-02-12 06:54:21.381993+00,2026-02-12 06:54:21.381993+00,[],"{""context"": {""title"": ""Quotes"", ""status"": ""draft""}, ""assignments"": [{""sql"": ""COALESCE(details->'quote'->>'subject', 'Unnamed Quote')"", ""column"": ""name"", ""on_insert"": true, ""overwrite"": true}, {""sql"": ""'crm'"", ""column"": ""module"", ""on_insert"": true}, {""sql"": ""'active'"", ""column"": ""status"", ""on_insert"": true}, {""sql"": ""'draft'"", ""column"": ""stage_id"", ""on_insert"": true}]}",{},"{""embedding_model"": ""text-embedding-3-large""}",master,,1,,simple,direct,,{},{},{}
3a107cf6-0482-419f-809d-bc0bc750a8e5,deals,crm,crm.deals,,,[],2026-02-09 15:18:10.849427+00,2026-02-09 15:18:10.849427+00,[],"{""context"": {""title"": ""Deals"", ""status"": ""draft""}, ""assignments"": [{""sql"": ""COALESCE(details->'deal'->>'name', 'Unnamed Deal')"", ""column"": ""name"", ""on_insert"": true, ""overwrite"": true}, {""sql"": ""'crm'"", ""column"": ""module"", ""on_insert"": true}, {""sql"": ""'active'"", ""column"": ""status"", ""on_insert"": true}, {""sql"": ""'lead'"", ""column"": ""stage_id"", ""on_insert"": true}]}",{},"{""embedding_model"": ""text-embedding-3-large""}",master,,1,,simple,direct,,{},{},{}
401332c8-097f-4c09-92d1-f9fcc287ac27,contracts,ctrm,ctrm.contracts,,,[],2026-02-06 11:24:58.457905+00,2026-02-06 11:24:58.457905+00,[],"{""tags"": [""status""], ""time"": [""signing_date""], ""context"": {""title"": ""Contracts"", ""status"": ""draft""}, ""identity"": {""key"": ""id"", ""display"": ""contract_ref""}}",{},"{""embedding_model"": ""text-embedding-3-large""}",transactional,,1,,dependent,resolve_parent,,"{""default_view"": ""kanbanview"", ""global_actions"": [{""form"": ""contracts_form"", ""label"": ""New""}], ""available_views"": [""tableview"", ""gridview"", ""detailview"", ""kanbanview"", ""metricsview""]}",{},{}
425adfd3-dd5a-4d2b-b9eb-df245c31e074,roles,identity,identity.roles,,,[],2026-02-03 20:41:34.583148+00,2026-02-09 15:42:13.348987+00,[],"{""context"": {""title"": ""Roles"", ""module"": ""identity"", ""status"": ""draft""}}",{},"{""embedding_model"": ""text-embedding-3-large""}",transactional,,4,,simple,direct,,"{""default_view"": ""tableview"", ""global_actions"": [{""form"": ""roles_form"", ""label"": ""New""}], ""available_views"": [""tableview"", ""gridview"", ""detailview"", ""metricsview""]}",{},{}
470fd014-ee78-4c76-88da-5d38a164f44c,candidates,hr,unified.contacts,,,"[""hr.candidates""]",2026-02-03 20:41:34.583148+00,2026-02-14 02:55:48.85913+00,[],"{""domain"": ""hr"", ""context"": {""title"": ""Candidates"", ""module"": ""hr"", ""status"": ""draft"", ""keywords"": [""candidate"", ""talent"", ""applicant"", ""recruitment"", ""cv"", ""resume""], ""description"": ""Talent acquisition and candidate management lifecycle.""}, ""assignments"": [{""sql"": ""COALESCE(NEW.details->'person'->'name'->>'given', '') || ' ' || COALESCE(NEW.details->'person'->'name'->>'family', 'Unnamed Candidate')"", ""column"": ""name"", ""on_insert"": true, ""overwrite"": true}, {""sql"": ""'hr'"", ""column"": ""module"", ""on_insert"": true}, {""sql"": ""'active'"", ""column"": ""status"", ""on_insert"": true}, {""sql"": ""'person'"", ""column"": ""contact_type"", ""on_insert"": true}], ""example_questions"": [""List all active candidates"", ""Find candidates with specific skills"", ""Show recent job applicants""]}",{},"{""embedding_model"": ""text-embedding-3-large""}",master,,4,,simple,direct,"{""type"": ""object"", ""required"": [""person""], ""properties"": {""person"": {""type"": ""object"", ""required"": [""name"", ""communication""], ""properties"": {""name"": {""type"": ""object"", ""required"": [""given"", ""family""], ""properties"": {""given"": {""type"": ""string""}, ""family"": {""type"": ""string""}}}, ""communication"": {""type"": ""object"", ""properties"": {""email"": {""type"": ""array""}}}}}}}","{""default_view"": ""kanbanview"", ""global_actions"": [{""form"": ""candidates_form"", ""label"": ""New""}], ""available_views"": [""tableview"", ""gridview"", ""detailview"", ""kanbanview"", ""metricsview""]}","{""staticTabs"": [{""tab"": ""Activities"", ""label"": ""Activities"", ""order"": 1}, {""tab"": ""Logs"", ""label"": ""Logs"", ""order"": 2}], ""dynamicTabs"": [{""label"": ""Applications"", ""order"": 3, ""props"": {""tabs"": [], ""filters"": [], ""entityType"": ""hr.applications""}, ""detailView"": false, ""details_overview"": false}]}",{}
494ba6d6-63d7-4580-b533-ab33a4323af5,team_payroll,analytics,analytics.av_team_payroll_summary,,,[],2026-02-06 02:28:11.98248+00,2026-02-06 02:28:11.98248+00,[],"{""domain"": ""analytics"", ""context"": {""title"": ""Team Payroll Distribution"", ""module"": ""analytics"", ""status"": ""draft"", ""keywords"": [""team"", ""payroll"", ""compensation"", ""wages""], ""description"": ""Team-level payroll aggregation data.""}, ""example_questions"": [""Show team payroll"", ""List compensation by team""]}",{},"{""embedding_model"": ""text-embedding-3-large""}",analytical,,1,,simple,direct,,"{""default_view"": ""tableview"", ""global_actions"": [{""form"": ""team_payroll_form"", ""label"": ""New""}], ""available_views"": [""tableview"", ""gridview"", ""detailview"", ""metricsview""]}",{},{}
49c40410-019a-4254-8e13-5166f7a729b8,expense_sheets,workforce,workforce.expense_sheets,"
SELECT 
    base.id,
    base.organization_id,
    base.user_id,
    base.expensesheet_date,
    base.last_date,
    base.grand_total,
    base.status,
    base.stage_id,
    base.display_id,
    base.automation_bp_instance_id,
    base.automation_esm_instance_id,
    base.created_at,
    base.updated_at,
    base.created_by,
    base.updated_by,
    fk_org.name AS organization_display,
    fk_user.name AS user_display,
    (SELECT jsonb_agg(jsonb_build_object(
        'id', esi.id,
        'expense_type_id', esi.expense_type_id,
        'item_date', esi.item_date,
        'amount', esi.amount,
        'description', esi.description
    )) FROM workforce.expense_sheet_items esi WHERE esi.expense_sheet_id = base.id) AS items
FROM workforce.expense_sheets base
LEFT JOIN identity.organizations fk_org ON base.organization_id = fk_org.id
LEFT JOIN identity.users fk_user ON base.user_id = fk_user.id
",,,2026-02-07 04:30:53.124112+00,2026-02-07 05:40:27.301125+00,[],"{""context"": {""title"": ""Expense_sheets"", ""module"": ""hr"", ""status"": ""draft""}, ""resolution"": {""dependents"": [{""key"": ""items"", ""table"": ""workforce.expense_sheet_items"", ""fk_column"": ""expense_sheet_id""}]}}",{},"{""embedding_model"": ""text-embedding-3-large""}",transactional,,1,,nested,nested_create,,"{""default_view"": ""kanbanview"", ""global_actions"": [{""form"": ""expense_sheets_form"", ""label"": ""New""}], ""available_views"": [""tableview"", ""gridview"", ""detailview"", ""kanbanview"", ""metricsview""]}",{},{}
4a44a770-40eb-46da-9b24-8a763018dad8,contacts,unified,unified.contacts,,,[],2026-02-06 02:28:11.98248+00,2026-02-06 02:28:11.98248+00,[],"{""domain"": ""operations"", ""context"": {""title"": ""Contacts"", ""module"": ""unified"", ""status"": ""draft"", ""keywords"": [""contact"", ""identity"", ""person""], ""description"": ""Unified view of all external and internal contacts.""}, ""example_questions"": [""List unified contacts"", ""Find contacts in identity""]}",{},"{""embedding_model"": ""text-embedding-3-large""}",master,,1,,simple,direct,,"{""default_view"": ""kanbanview"", ""global_actions"": [{""form"": ""contacts_form"", ""label"": ""New""}], ""available_views"": [""tableview"", ""gridview"", ""detailview"", ""kanbanview"", ""metricsview""]}",{},{}
4ca81f4b-56a8-400b-ad69-0733c8bf1e14,organization_users,identity,identity.organization_users,,,[],2026-02-03 20:41:34.583148+00,2026-02-09 15:42:13.348987+00,[],"{""context"": {""title"": ""Organization_users"", ""module"": ""identity"", ""status"": ""draft""}}",{},"{""embedding_model"": ""text-embedding-3-large""}",transactional,,4,,simple,direct,,"{""default_view"": ""tableview"", ""global_actions"": [{""form"": ""organization_users_form"", ""label"": ""New""}], ""available_views"": [""tableview"", ""gridview"", ""detailview""]}",{},{}
517c7f80-761f-4565-b287-152e2e2dcc8d,projects,construction,unified.projects,,base.id IN (SELECT id FROM construction.projects),"[""construction.projects""]",2026-02-07 00:38:19.71143+00,2026-02-07 00:38:19.71143+00,[],"{""context"": {""title"": ""Construction Project"", ""status"": ""draft""}}","{""lifecycle"": {""mapping"": [{""source"": ""stage_id"", ""target"": ""stage_id"", ""is_primary"": true}]}, ""display_id"": {""prefix"": ""CP""}}","{""embedding_model"": ""text-embedding-3-large""}",master,"{""format"": ""CP-{LOCATION_CODE}-{YEAR}-{COUNTER}"", ""token_config"": [{""type"": ""lookup"", ""token"": ""{LOCATION_CODE}"", ""entity_field"": ""location_id"", ""lookup_table"": ""locations"", ""lookup_schema"": ""identity"", ""lookup_value_field"": ""short_code""}, {""type"": ""date_part"", ""token"": ""{YEAR}"", ""date_format"": ""YYYY""}, {""type"": ""counter"", ""token"": ""{COUNTER}""}], ""counter_config"": {""date_field"": ""created_at"", ""reset_period"": ""CALENDAR_YEAR""}, ""counter_padding"": 4}",1,,dependent,resolve_parent,,"{""default_view"": ""kanbanview"", ""global_actions"": [{""form"": ""projects_form"", ""label"": ""New""}], ""available_views"": [""tableview"", ""gridview"", ""detailview"", ""kanbanview"", ""metricsview""]}",{},{}
52a8cf60-8ae4-474d-9976-439661d134d8,trades,ctrm,ctrm.trades,,,[],2026-02-06 11:24:58.457905+00,2026-02-06 11:24:58.457905+00,[],"{""tags"": [""trade_type"", ""commodity"", ""currency""], ""time"": [""trade_date"", ""delivery_start_date"", ""delivery_end_date""], ""context"": {""title"": ""Trades"", ""status"": ""draft""}, ""metrics"": [""volume"", ""price""], ""identity"": {""key"": ""id"", ""display"": ""commodity""}}",{},"{""embedding_model"": ""text-embedding-3-large""}",transactional,,1,,dependent,resolve_parent,,"{""default_view"": ""kanbanview"", ""global_actions"": [{""form"": ""trades_form"", ""label"": ""New""}], ""available_views"": [""tableview"", ""gridview"", ""detailview"", ""kanbanview"", ""metricsview""]}",{},{}
5313ceed-ae0b-436f-afff-50662708d545,workers,hr,hr.workers,,contact_type = 'worker',[],2026-02-03 20:41:34.583148+00,2026-02-14 02:55:48.85913+00,[],"{""context"": {""title"": ""Workers"", ""module"": ""hr"", ""status"": ""draft""}}",{},"{""embedding_model"": ""text-embedding-3-large""}",deprecated,,4,,dependent,resolve_parent,"{""type"": ""object"", ""required"": [""person"", ""workerType""], ""properties"": {""person"": {""type"": ""object""}, ""workMode"": {""enum"": [""Office"", ""Remote"", ""Fieldstaff"", ""Hybrid""], ""type"": ""string""}, ""employment"": {""type"": ""object"", ""properties"": {""hireDate"": {""type"": ""string""}, ""jobTitle"": {""type"": ""string""}}}, ""workerType"": {""enum"": [""Employee"", ""Contractor"", ""Consultant""], ""type"": ""string""}}}","{""default_view"": ""kanbanview"", ""global_actions"": [{""form"": ""workers_form"", ""label"": ""New""}], ""available_views"": [""tableview"", ""gridview"", ""detailview"", ""kanbanview"", ""metricsview""]}",{},{}
54a187ea-5797-4c64-9e91-0592777c274e,org_module_configs,identity,identity.org_module_configs,,,[],2026-02-06 02:28:11.98248+00,2026-02-06 02:28:11.98248+00,[],"{""domain"": ""identity"", ""context"": {""title"": ""Org Module Configs"", ""module"": ""identity"", ""status"": ""draft"", ""keywords"": [""config"", ""module"", ""organization"", ""setting""], ""description"": ""Module configurations for specific organizations.""}, ""partitioning"": {""primary"": ""organization_id"", ""spatial"": ""location_id"", ""global_fallback"": true}, ""example_questions"": [""Show module configs"", ""Find settings for this organization""]}",{},"{""embedding_model"": ""text-embedding-3-large""}",definition,,1,,simple,direct,,"{""default_view"": ""tableview"", ""global_actions"": [{""form"": ""org_module_configs_form"", ""label"": ""New""}], ""available_views"": [""tableview"", ""gridview"", ""detailview"", ""metricsview""]}",{},{}
5523fb58-d576-46a6-b3e9-700c3e55e21d,modules,identity,identity.modules,,,[],2026-02-03 20:41:34.583148+00,2026-02-09 15:42:13.348987+00,[],"{""context"": {""title"": ""Modules"", ""module"": ""identity"", ""status"": ""draft""}}",{},"{""embedding_model"": ""text-embedding-3-large""}",transactional,,4,,simple,direct,,"{""default_view"": ""tableview"", ""global_actions"": [{""form"": ""modules_form"", ""label"": ""New""}], ""available_views"": [""tableview"", ""gridview"", ""detailview"", ""metricsview""]}",{},{}
56d0e877-765c-4ba5-ba83-d4c6f85de2ec,applications,hr,hr.applications,,,[],2026-02-03 20:41:34.583148+00,2026-02-09 15:42:13.348987+00,[],"{""context"": {""title"": ""Job Applications"", ""module"": ""hr"", ""status"": ""draft""}}",{},"{""embedding_model"": ""text-embedding-3-large""}",lifecycle,"{""format"": ""APP-{SEQ}"", ""counter_padding"": 5}",1,,composite,chain_resolve,"{""type"": ""object"", ""required"": [""processStage""], ""properties"": {""disposition"": {""type"": ""object"", ""properties"": {""status"": {""type"": ""string""}}}, ""processStage"": {""type"": ""string""}}}","{""default_view"": ""kanbanview"", ""global_actions"": [{""form"": ""applications_form"", ""label"": ""New""}], ""available_views"": [""tableview"", ""gridview"", ""detailview"", ""kanbanview"", ""metricsview""]}","{""staticTabs"": [], ""dynamicTabs"": [{""label"": ""Candidates"", ""order"": 1, ""props"": {""tabs"": [], ""filters"": [{""value"": ""candidate_id"", ""column"": ""id""}], ""entityType"": ""hr.candidates""}, ""detailView"": false}, {""label"": ""Requisition"", ""order"": 2, ""props"": {""tabs"": [], ""filters"": [{""value"": ""requisition_id"", ""column"": ""id""}], ""entityType"": ""hr.requisitions""}, ""detailView"": false}]}",{}
