id,entity_type,entity_schema,base_source,physical_ddl,extra_objects,custom_view_sql,partition_filter,ui_config,dependencies,status,created_at,updated_at,sub_panels,display_name,semantics,rules,ai_metadata,classification,display_format,version,blueprint_hash
81ebfe94-3932-4468-b7f9-ae2a2373122f,contacts,external,unified.contacts,"
    CREATE TABLE IF NOT EXISTS external.contacts (
      id uuid NOT NULL DEFAULT extensions.uuid_generate_v4(),
      name text NOT NULL,
      email text NULL,
      phone text NULL,
      created_at timestamp with time zone NULL DEFAULT CURRENT_TIMESTAMP,
      updated_at timestamp with time zone NULL DEFAULT CURRENT_TIMESTAMP,
      account_id uuid NULL,
      is_primary boolean NULL DEFAULT false,
      details jsonb NULL DEFAULT '{}'::jsonb,
      organization_id uuid NULL DEFAULT '55555555-5555-5555-5555-555555555555'::uuid,
      location_id uuid NULL,
      lifecycle_stage public.lifecycle_stage NULL DEFAULT 'lead'::lifecycle_stage,
      operational_status text NULL DEFAULT 'NEW'::text,
      contact_type text NULL DEFAULT 'standard'::text,
      is_partner_delegate boolean NULL DEFAULT false,
      lead_source text NULL,
      score numeric NULL DEFAULT 0,
      company text NULL,
      industry text NULL,
      tags text[] NULL DEFAULT '{}'::text[],
      last_contacted_at timestamp with time zone NULL,
      communication_preferences jsonb NULL DEFAULT '{}'::jsonb,
      deleted_at timestamp with time zone NULL,
      source_lead_id uuid NULL,
      source_customer_id uuid NULL,
      entity_instance_id uuid NULL,
      persona_type text NULL,
      linkedin_url text NULL,
      last_engaged_at timestamp with time zone NULL,
      CONSTRAINT contacts_pkey PRIMARY KEY (id),
      CONSTRAINT contacts_email_key UNIQUE (email),
      CONSTRAINT contacts_entity_instance_id_key UNIQUE (entity_instance_id)
      -- NOTE: FK to accounts is handled in extra_objects or later migration to avoid circular dependencies
    );
    ","[""CREATE INDEX IF NOT EXISTS idx_contacts_lifecycle_stage ON external.contacts (lifecycle_stage)"", ""CREATE INDEX IF NOT EXISTS idx_contacts_org_lifecycle ON external.contacts (organization_id, lifecycle_stage)"", ""CREATE INDEX IF NOT EXISTS idx_contacts_tags ON external.contacts USING gin (tags)"", ""CREATE INDEX IF NOT EXISTS idx_contacts_deleted_at ON external.contacts (deleted_at) WHERE (deleted_at IS NOT NULL)"", ""CREATE INDEX IF NOT EXISTS idx_contacts_universal_timeline ON external.contacts (organization_id, created_at DESC, id) INCLUDE (id, created_at)"", ""CREATE TRIGGER update_contacts_updated_at BEFORE UPDATE ON external.contacts FOR EACH ROW EXECUTE FUNCTION update_updated_at_column()"", ""ALTER TABLE external.contacts ADD CONSTRAINT contacts_account_id_fkey FOREIGN KEY (account_id) REFERENCES external.accounts (id) ON DELETE CASCADE""]",,module = 'external',"{""default_view"": ""tableview""}","[""external.contacts""]",applied,2026-01-11 10:57:42.249686+00,2026-01-30 21:11:32.321724+00,[],,{},{},"{""embedding_model"": ""text-embedding-3-large""}",transactional,,1,
89ddee08-a9fd-4adf-a0e9-9a53ba494c97,tickets,blueprint,unified.tickets,,{},,,{},"[""blueprint.tickets""]",draft,2026-02-03 20:41:34.583148+00,2026-02-05 08:59:32.527529+00,[],,{},{},"{""embedding_model"": ""text-embedding-3-large""}",transactional,,1,
90c08d69-7c08-4c80-a8de-bb61bf2b5872,contracts,external,external.contracts,,{},,,{},[],draft,2026-02-03 20:41:34.583148+00,2026-02-05 08:59:32.527529+00,[],,{},{},"{""embedding_model"": ""text-embedding-3-large""}",transactional,,1,
a9b0a933-4d11-4389-9600-2feb506ee576,accounts,external,unified.organizations,,{},,,{},"[""external.accounts""]",draft,2026-02-03 20:41:34.583148+00,2026-02-05 08:59:32.527529+00,[],,{},{},"{""embedding_model"": ""text-embedding-3-large""}",transactional,,1,
b07bbc9f-14a1-45f5-b0fe-455f6a3b49d7,prospects,external,unified.organizations,,{},,type = 'prospect',{},"[""external.accounts""]",applied,2026-01-24 05:03:06.997383+00,2026-02-05 08:59:32.527529+00,[],,{},{},"{""embedding_model"": ""text-embedding-3-large""}",transactional,,1,
bd66198c-a8cd-472c-82c2-551642e264c5,assessments,hr,hr.assessments,,{},,,{},[],draft,2026-02-03 20:41:34.583148+00,2026-02-05 08:59:32.527529+00,[],Assessments,{},{},"{""embedding_model"": ""text-embedding-3-large""}",transactional,"{""format"": ""ASS-{SEQ}"", ""counter_padding"": 5}",1,
d486f278-4f27-4d51-9e0e-7bf825a80347,customers_business,external,unified.organizations,,{},,type = 'customer' AND is_individual = false,{},"[""external.accounts""]",applied,2026-01-11 10:59:37.552848+00,2026-02-05 08:59:32.527529+00,[],,{},{},"{""embedding_model"": ""text-embedding-3-large""}",transactional,,1,
dec50931-804c-4087-8bf6-ebe642db85e9,tasks,blueprint,unified.tasks,,{},,,{},"[""blueprint.tasks""]",draft,2026-02-03 20:41:34.583148+00,2026-02-05 08:59:32.527529+00,[],,{},{},"{""embedding_model"": ""text-embedding-3-large""}",transactional,,1,
e2c21e07-429c-4b64-95d5-c8816b37035c,consultants,hr,unified.contacts,,{},"
CREATE OR REPLACE VIEW hr.v_consultants AS
SELECT 
    uc.id, uc.organization_id, uc.display_id, uc.name, uc.email, uc.phone,
    uc.persona_type, uc.status, uc.vertical, uc.vertical_payload,
    ou.location_id, ou.manager_id, ou.user_id,
    u.pref_organization_id AS primary_org,
    w.details AS hr_details,
    w.details->'employment'->>'hireDate' AS contract_start,
    w.details->'employment'->>'jobTitle' AS role_title,
    uc.created_at, uc.updated_at
FROM unified.contacts uc
LEFT JOIN identity.organization_users ou ON ou.id = uc.id
LEFT JOIN identity.users u ON u.id = ou.user_id
LEFT JOIN hr.workers w ON w.id = uc.id
WHERE uc.contact_type = 'worker' AND uc.persona_type = 'consultant';
        ",contact_type = 'worker' AND persona_type = 'consultant',{},"[""identity.organization_users"",""identity.users"",""hr.workers""]",applied,2026-01-24 05:17:51.638851+00,2026-02-05 08:59:32.527529+00,[],,{},{},"{""embedding_model"": ""text-embedding-3-large""}",transactional,,1,
ecdfa21e-3548-4d29-8e0b-d7746e2687e7,locations,identity,identity.locations,,{},,,{},[],draft,2026-02-03 20:41:34.583148+00,2026-02-05 08:59:32.527529+00,[],,{},{},"{""embedding_model"": ""text-embedding-3-large""}",transactional,,1,
ed9be2b6-f470-40cc-9e35-d5083b24055b,organizations,identity,unified.organizations,,{},,,{},"[""identity.organizations""]",draft,2026-02-03 20:41:34.583148+00,2026-02-05 08:59:32.527529+00,[],Organizations,{},{},"{""embedding_model"": ""text-embedding-3-large""}",master,,1,
ef0560bb-579e-4b51-b44f-3c3b0ff9a67a,screenings,hr,hr.screenings,,{},,,{},[],draft,2026-02-03 20:41:34.583148+00,2026-02-05 08:59:32.527529+00,[],Screenings,{},{},"{""embedding_model"": ""text-embedding-3-large""}",transactional,"{""format"": ""SCR-{SEQ}"", ""counter_padding"": 5}",1,
f0c960bf-01e6-4f31-b37a-bff1ff1c09f9,policies,hr,hr.policies,,{},,,{},[],draft,2026-02-03 20:41:34.583148+00,2026-02-05 08:59:32.527529+00,[],,{},{},"{""embedding_model"": ""text-embedding-3-large""}",transactional,,1,
f5dacadb-df48-46bc-97c5-cca5b0c03efd,teams,identity,identity.teams,,{},,,{},[],draft,2026-02-03 20:41:34.583148+00,2026-02-05 08:59:32.527529+00,[],,{},{},"{""embedding_model"": ""text-embedding-3-large""}",transactional,,1,
f8d0d67b-4cb3-4ecf-8505-4539598c47c3,requisitions,hr,hr.requisitions,,{},,,{},[],draft,2026-02-03 20:41:34.583148+00,2026-02-05 08:59:32.527529+00,[],Job Requisitions,{},{},"{""embedding_model"": ""text-embedding-3-large""}",transactional,"{""format"": ""REQ-{SEQ}"", ""counter_padding"": 5}",1,
fb40acfd-177a-45ad-abbd-7cbdc559bbcc,vendors,external,unified.organizations,,{},,type = 'vendor',{},"[""external.accounts""]",applied,2026-01-11 10:59:37.552848+00,2026-02-05 08:59:32.527529+00,[],,{},{},"{""embedding_model"": ""text-embedding-3-large""}",transactional,,1,
fd7f6116-c425-4fcc-8d23-fe17d6de2eb7,policy_documents,hr,hr.policy_documents,,{},,,{},[],draft,2026-02-03 20:41:34.583148+00,2026-02-05 08:59:32.527529+00,[],,{},{},"{""embedding_model"": ""text-embedding-3-large""}",transactional,,1,
